"name","notch","supername","package","side"
"StatList","jl","","net/minecraft/src","0"
"ICamera","yn","","net/minecraft/src","0"
"ItemCookie","qk","ItemFood","net/minecraft/src","0"
"Packet70Bed","ca","Packet","net/minecraft/src","0"
"GuiAchievement","vu","Gui","net/minecraft/src","0"
"EntityReddustFX","im","EntityFX","net/minecraft/src","0"
"ModelPig","eh","ModelQuadruped","net/minecraft/src","0"
"ChunkFile","dz","","net/minecraft/src","0"
"OsMap","tu","","net/minecraft/src","0"
"NoiseGenerator","df","","net/minecraft/src","0"
"WorldGenHellLava","qc","WorldGenerator","net/minecraft/src","0"
"Packet11PlayerPosition","af","Packet10Flying","net/minecraft/src","0"
"MathHelper","in","","net/minecraft/src","0"
"BiomeGenHell","t","BiomeGenBase","net/minecraft/src","0"
"EntityMob","gz","EntityCreature","net/minecraft/src","0"
"BlockSandStone","rd","Block","net/minecraft/src","0"
"TileEntityDispenser","az","TileEntity","net/minecraft/src","0"
"EntityHeartFX","kc","EntityFX","net/minecraft/src","0"
"GuiChat","gc","GuiScreen","net/minecraft/src","0"
"GuiUnused","ce","GuiScreen","net/minecraft/src","0"
"ItemLeaves","uy","ItemBlock","net/minecraft/src","0"
"ContainerChest","cd","Container","net/minecraft/src","0"
"BlockReed","ri","Block","net/minecraft/src","0"
"TexturePackList","ik","","net/minecraft/src","0"
"TexturePortalFX","hs","TextureFX","net/minecraft/src","0"
"Chunk","lm","","net/minecraft/src","0"
"J_JsonNodeBuilder","lb","","net/minecraft/src","0"
"EnumMobType","rt","","net/minecraft/src","0"
"NBTTagList","sp","NBTBase","net/minecraft/src","0"
"ItemSword","qd","Item","net/minecraft/src","0"
"WorldProviderHell","wd","WorldProvider","net/minecraft/src","0"
"TileEntityChest","js","TileEntity","net/minecraft/src","0"
"BlockSapling","he","BlockFlower","net/minecraft/src","0"
"Packet71Weather","fa","Packet","net/minecraft/src","0"
"WorldGenTrees","yh","WorldGenerator","net/minecraft/src","0"
"Packet32EntityLook","sb","Packet30Entity","net/minecraft/src","0"
"IInventory","lw","","net/minecraft/src","0"
"ContainerFurnace","bm","Container","net/minecraft/src","0"
"BiomeGenSky","ry","BiomeGenBase","net/minecraft/src","0"
"NetworkWriterThread","xl","","net/minecraft/src","0"
"EnumJsonNodeType","at","","net/minecraft/src","0"
"J_ObjectNodeContainer","my","","net/minecraft/src","0"
"ItemBucket","bc","Item","net/minecraft/src","0"
"BlockLog","vg","Block","net/minecraft/src","0"
"StatBase","vr","","net/minecraft/src","0"
"J_CompactJsonFormatter","el","","net/minecraft/src","0"
"ModelCow","hh","ModelQuadruped","net/minecraft/src","0"
"BlockOreStorage","l","Block","net/minecraft/src","0"
"RecipesWeapons","xc","","net/minecraft/src","0"
"J_JsonNode","gu","","net/minecraft/src","0"
"RenderSpider","yx","RenderLiving","net/minecraft/src","0"
"TexturePackDefault","pa","TexturePackBase","net/minecraft/src","0"
"PlayerController","ob","","net/minecraft/src","0"
"EntityNoteFX","ae","EntityFX","net/minecraft/src","0"
"GuiDispenser","gq","GuiContainer","net/minecraft/src","0"
"RenderChicken","ip","RenderLiving","net/minecraft/src","0"
"EntityChicken","ww","EntityAnimal","net/minecraft/src","0"
"ItemPickaxe","au","ItemTool","net/minecraft/src","0"
"RenderEngine","ji","","net/minecraft/src","0"
"EntityExplodeFX","gy","EntityFX","net/minecraft/src","0"
"IStatStringFormat","gt","","net/minecraft/src","0"
"Tessellator","nw","","net/minecraft/src","0"
"RenderSorter","md","","net/minecraft/src","0"
"ChunkCoordinates","br","","net/minecraft/src","0"
"ChatLine","sw","","net/minecraft/src","0"
"ChunkFolderPattern","cm","","net/minecraft/src","0"
"AchievementList","ep","","net/minecraft/src","0"
"IRecipe","dt","","net/minecraft/src","0"
"MD5String","hf","","net/minecraft/src","0"
"GameWindowListener","kj","","net/minecraft/src","0"
"ColorizerGrass","ia","","net/minecraft/src","0"
"ChunkProviderHell","qn","","net/minecraft/src","0"
"WorldChunkManagerHell","hd","WorldChunkManager","net/minecraft/src","0"
"BlockGravel","ne","BlockSand","net/minecraft/src","0"
"J_JsonObjectNodeBuilder","sx","","net/minecraft/src","0"
"ItemAxe","ta","ItemTool","net/minecraft/src","0"
"EntityZombie","uz","EntityMob","net/minecraft/src","0"
"TileEntitySignRenderer","po","TileEntitySpecialRenderer","net/minecraft/src","0"
"ChunkProvider","ok","","net/minecraft/src","0"
"ItemSign","vc","Item","net/minecraft/src","0"
"EntityWaterMob","ar","EntityCreature","net/minecraft/src","0"
"WorldGenReed","ir","WorldGenerator","net/minecraft/src","0"
"ModelQuadruped","nn","ModelBase","net/minecraft/src","0"
"Packet17Sleep","jz","Packet","net/minecraft/src","0"
"IsoImageBuffer","re","","net/minecraft/src","0"
"ItemCloth","bi","ItemBlock","net/minecraft/src","0"
"ModelChicken","td","ModelBase","net/minecraft/src","0"
"J_JsonEscapedString","yt","","net/minecraft/src","0"
"BlockPortal","ak","BlockBreakable","net/minecraft/src","0"
"GuiTextField","ro","Gui","net/minecraft/src","0"
"PlayerControllerMP","xk","PlayerController","net/minecraft/src","0"
"RenderEntity","mb","Render","net/minecraft/src","0"
"BlockTrapDoor","oq","Block","net/minecraft/src","0"
"ThreadStatSyncherSend","vj","","net/minecraft/src","0"
"J_JsonNodeSelector","jt","","net/minecraft/src","0"
"ItemMap","wr","ItemMapBase","net/minecraft/src","0"
"EntityTNTPrimed","qw","Entity","net/minecraft/src","0"
"EntityPainting","qv","Entity","net/minecraft/src","0"
"Packet22Collect","di","Packet","net/minecraft/src","0"
"BlockBookshelf","hb","Block","net/minecraft/src","0"
"TileEntityRenderer","ll","","net/minecraft/src","0"
"BlockFurnace","tc","BlockContainer","net/minecraft/src","0"
"WorldProvider","xa","","net/minecraft/src","0"
"BlockSnow","jr","Block","net/minecraft/src","0"
"BlockLever","xr","Block","net/minecraft/src","0"
"J_PositionTrackingPushbackReader","lj","","net/minecraft/src","0"
"Packet10Flying","ig","Packet","net/minecraft/src","0"
"NoiseGenerator2","cc","","net/minecraft/src","0"
"EntitySnowShovelFX","mu","EntityFX","net/minecraft/src","0"
"StatTypeDistance","bn","","net/minecraft/src","0"
"RecipesTools","ha","","net/minecraft/src","0"
"J_JsonNullNodeBuilder","uc","","net/minecraft/src","0"
"InventoryLargeChest","og","","net/minecraft/src","0"
"MapGenBase","fv","","net/minecraft/src","0"
"BlockSign","uj","BlockContainer","net/minecraft/src","0"
"GuiConnectFailed","ex","GuiScreen","net/minecraft/src","0"
"J_JsonObject","kr","J_JsonRootNode","net/minecraft/src","0"
"MaterialLogic","aq","Material","net/minecraft/src","0"
"PanelCrashReport","cb","","net/minecraft/src","0"
"BiomeGenSwamp","tf","BiomeGenBase","net/minecraft/src","0"
"MovementInput","uo","","net/minecraft/src","0"
"Packet200Statistic","of","Packet","net/minecraft/src","0"
"SpawnerAnimals","cq","","net/minecraft/src","0"
"WorldGenTaiga2","ws","WorldGenerator","net/minecraft/src","0"
"EntityDiggingFX","qm","EntityFX","net/minecraft/src","0"
"ContainerWorkbench","it","Container","net/minecraft/src","0"
"NetworkManager","pf","","net/minecraft/src","0"
"TextureCompassFX","av","TextureFX","net/minecraft/src","0"
"ContainerPlayer","aa","Container","net/minecraft/src","0"
"GuiMultiplayer","lq","GuiScreen","net/minecraft/src","0"
"EntityFireball","cf","Entity","net/minecraft/src","0"
"WorldChunkManager","xv","","net/minecraft/src","0"
"BlockDeadBush","jb","BlockFlower","net/minecraft/src","0"
"ItemSaddle","sa","Item","net/minecraft/src","0"
"StatTypeSimple","bq","","net/minecraft/src","0"
"Packet61DoorChange","fn","Packet","net/minecraft/src","0"
"EntityCow","bx","EntityAnimal","net/minecraft/src","0"
"Empty2","ic","","net/minecraft/src","0"
"GuiWorldSlot","mg","GuiSlot","net/minecraft/src","0"
"TileEntitySpecialRenderer","je","","net/minecraft/src","0"
"BlockDispenser","xq","BlockContainer","net/minecraft/src","0"
"BiomeGenTaiga","g","BiomeGenBase","net/minecraft/src","0"
"ThreadConnectToServer","wz","","net/minecraft/src","0"
"Packet51MapChunk","ef","Packet","net/minecraft/src","0"
"CanvasCrashReport","wv","","net/minecraft/src","0"
"Packet9Respawn","ox","Packet","net/minecraft/src","0"
"RenderCreeper","m","RenderLiving","net/minecraft/src","0"
"RenderSheep","xy","RenderLiving","net/minecraft/src","0"
"ItemMapBase","cp","Item","net/minecraft/src","0"
"NibbleArray","wi","","net/minecraft/src","0"
"EntityBoat","fz","Entity","net/minecraft/src","0"
"Block","uu","","net/minecraft/src","0"
"GuiButton","ke","Gui","net/minecraft/src","0"
"Packet40EntityMetadata","ux","Packet","net/minecraft/src","0"
"Pathfinder","fw","","net/minecraft/src","0"
"MapData","iu","MapDataBase","net/minecraft/src","0"
"J_JsonStringNodeSelector","kk","J_LeafFunctor","net/minecraft/src","0"
"BlockFlower","wb","Block","net/minecraft/src","0"
"StringTranslate","nh","","net/minecraft/src","0"
"GameSettings","kv","","net/minecraft/src","0"
"Frustrum","sr","","net/minecraft/src","0"
"BlockMobSpawner","dd","BlockContainer","net/minecraft/src","0"
"RenderGhast","pq","RenderLiving","net/minecraft/src","0"
"Packet0KeepAlive","lz","Packet","net/minecraft/src","0"
"Packet60Explosion","rm","Packet","net/minecraft/src","0"
"MinecraftException","us","","net/minecraft/src","0"
"GuiRenameWorld","jk","GuiScreen","net/minecraft/src","0"
"ItemFlintAndSteel","ye","Item","net/minecraft/src","0"
"RedstoneUpdateInfo","xu","","net/minecraft/src","0"
"J_JsonListener","wg","","net/minecraft/src","0"
"MapGenCaves","sq","MapGenBase","net/minecraft/src","0"
"EntityList","jc","","net/minecraft/src","0"
"EntitySplashFX","sy","EntityRainFX","net/minecraft/src","0"
"BlockPistonExtension","h","Block","net/minecraft/src","0"
"BlockGlowStone","ly","Block","net/minecraft/src","0"
"ModelSpider","sc","ModelBase","net/minecraft/src","0"
"J_JsonObjectNodeSelector","qf","J_LeafFunctor","net/minecraft/src","0"
"ColorizerWater","hw","","net/minecraft/src","0"
"NBTTagByteArray","hn","NBTBase","net/minecraft/src","0"
"PistonBlockTextures","wj","","net/minecraft/src","0"
"ModelCreeper","il","ModelBase","net/minecraft/src","0"
"SaveHandlerMP","wy","","net/minecraft/src","0"
"ChunkProviderGenerate","yf","","net/minecraft/src","0"
"WorldGenClay","ms","WorldGenerator","net/minecraft/src","0"
"BlockLadder","dp","Block","net/minecraft/src","0"
"RenderPlayer","ds","RenderLiving","net/minecraft/src","0"
"GuiConnecting","vx","GuiScreen","net/minecraft/src","0"
"MinecraftApplet","MinecraftApplet","","net/minecraft/client","0"
"Minecraft","Minecraft","","net/minecraft/client","0"
"RecipesArmor","n","","net/minecraft/src","1"
"Packet1Login","iv","Packet","net/minecraft/src","1"
"StatTypeTime","av","","net/minecraft/src","1"
"IProgressUpdate","pj","","net/minecraft/src","1"
"InventoryCraftResult","of","","net/minecraft/src","1"
"SaveOldDir","ie","PlayerNBTManager","net/minecraft/src","1"
"ItemHoe","gz","Item","net/minecraft/src","1"
"Packet54PlayNoteBlock","nv","Packet","net/minecraft/src","1"
"BlockNetherrack","po","Block","net/minecraft/src","1"
"IBlockAccess","pb","","net/minecraft/src","1"
"IPlayerFileData","fl","","net/minecraft/src","1"
"BlockRedstoneRepeater","oi","Block","net/minecraft/src","1"
"Packet2Handshake","hy","Packet","net/minecraft/src","1"
"ItemRecord","mj","Item","net/minecraft/src","1"
"WorldGenFlowers","am","WorldGenerator","net/minecraft/src","1"
"BlockTallGrass","kz","BlockFlower","net/minecraft/src","1"
"EntityFlying","ok","EntityLiving","net/minecraft/src","1"
"RegionFileChunkBuffer","fh","","net/minecraft/src","1"
"NetworkReaderThread","oy","","net/minecraft/src","1"
"MaterialPortal","jg","Material","net/minecraft/src","1"
"Packet106Transaction","ja","Packet","net/minecraft/src","1"
"MovingObjectPosition","nh","","net/minecraft/src","1"
"BlockTNT","t","Block","net/minecraft/src","1"
"Material","hj","","net/minecraft/src","1"
"BlockStationary","is","BlockFluid","net/minecraft/src","1"
"ChunkPosition","oa","","net/minecraft/src","1"
"BlockLeavesBase","in","Block","net/minecraft/src","1"
"NextTickListEntry","ki","","net/minecraft/src","1"
"InventoryCrafting","hz","","net/minecraft/src","1"
"EntityPigZombie","pi","EntityZombie","net/minecraft/src","1"
"ItemStack","fy","","net/minecraft/src","1"
"Packet31RelEntityMove","lw","Packet30Entity","net/minecraft/src","1"
"SaveFormatOld","mi","","net/minecraft/src","1"
"BlockFence","gn","Block","net/minecraft/src","1"
"BlockLeaves","ar","BlockLeavesBase","net/minecraft/src","1"
"BlockNote","jr","BlockContainer","net/minecraft/src","1"
"BlockLockedChest","gv","Block","net/minecraft/src","1"
"BiomeGenDesert","dw","BiomeGenBase","net/minecraft/src","1"
"EntityFallingSand","gl","Entity","net/minecraft/src","1"
"ChunkFilePattern","kw","","net/minecraft/src","1"
"Packet28EntityVelocity","ef","Packet","net/minecraft/src","1"
"ServerWindowAdapter","q","","net/minecraft/src","1"
"WorldGenDeadBush","gw","WorldGenerator","net/minecraft/src","1"
"ISaveHandler","om","","net/minecraft/src","1"
"BiomeGenRainforest","pp","BiomeGenBase","net/minecraft/src","1"
"Packet130UpdateSign","ms","Packet","net/minecraft/src","1"
"ItemPainting","ps","Item","net/minecraft/src","1"
"WorldGenDungeons","da","WorldGenerator","net/minecraft/src","1"
"PlayerHash","dx","","net/minecraft/src","1"
"BlockCactus","je","Block","net/minecraft/src","1"
"EntityPlayer","em","EntityLiving","net/minecraft/src","1"
"BiomeGenBase","gs","","net/minecraft/src","1"
"MaterialLiquid","lk","Material","net/minecraft/src","1"
"SaveConverterMcRegion","ex","SaveFormatOld","net/minecraft/src","1"
"Packet12PlayerLook","nm","Packet10Flying","net/minecraft/src","1"
"Packet6SpawnPosition","km","Packet","net/minecraft/src","1"
"BlockBreakable","gh","Block","net/minecraft/src","1"
"IChunkProvider","bl","","net/minecraft/src","1"
"BlockMushroom","md","BlockFlower","net/minecraft/src","1"
"WorldGenLakes","cd","WorldGenerator","net/minecraft/src","1"
"IUpdatePlayerListBox","dg","","net/minecraft/src","1"
"WorldGenLiquids","pc","WorldGenerator","net/minecraft/src","1"
"BlockObsidian","dh","BlockStone","net/minecraft/src","1"
"WorldGenTallGrass","ad","WorldGenerator","net/minecraft/src","1"
"Packet13PlayerLookMove","dc","Packet10Flying","net/minecraft/src","1"
"Empty1","en","","net/minecraft/src","1"
"BlockIce","ik","BlockBreakable","net/minecraft/src","1"
"TileEntityMobSpawner","bx","TileEntity","net/minecraft/src","1"
"PlayerInstance","y","","net/minecraft/src","1"
"EntityWolf","eh","EntityAnimal","net/minecraft/src","1"
"ItemDoor","fg","Item","net/minecraft/src","1"
"WorldInfo","ct","","net/minecraft/src","1"
"Packet","gt","","net/minecraft/src","1"
"EntitySnowball","be","Entity","net/minecraft/src","1"
"ItemShears","as","Item","net/minecraft/src","1"
"Entity","lq","","net/minecraft/src","1"
"IChunkLoader","an","","net/minecraft/src","1"
"BlockRedstoneOre","az","Block","net/minecraft/src","1"
"NBTTagDouble","lx","NBTBase","net/minecraft/src","1"
"BlockDetectorRail","jn","BlockRail","net/minecraft/src","1"
"ChatAllowedCharacters","du","","net/minecraft/src","1"
"AxisAlignedBB","cz","","net/minecraft/src","1"
"WorldGenMinable","dr","WorldGenerator","net/minecraft/src","1"
"TileEntitySign","pq","TileEntity","net/minecraft/src","1"
"BlockStone","cx","Block","net/minecraft/src","1"
"Packet100OpenWindow","fw","Packet","net/minecraft/src","1"
"Packet23VehicleSpawn","ls","Packet","net/minecraft/src","1"
"PathPoint","d","","net/minecraft/src","1"
"EntitySlime","nb","EntityLiving","net/minecraft/src","1"
"Packet102WindowClick","ke","Packet","net/minecraft/src","1"
"ItemSoup","bf","ItemFood","net/minecraft/src","1"
"EntityEgg","nu","Entity","net/minecraft/src","1"
"ThreadLoginVerifier","cv","","net/minecraft/src","1"
"ChunkProviderSky","gb","","net/minecraft/src","1"
"Packet27Position","jz","Packet","net/minecraft/src","1"
"MaterialTransparent","ho","Material","net/minecraft/src","1"
"ISaveFormat","il","","net/minecraft/src","1"
"EntityItem","ez","Entity","net/minecraft/src","1"
"NBTTagShort","mv","NBTBase","net/minecraft/src","1"
"EnumToolMaterial","bb","","net/minecraft/src","1"
"BlockCake","mw","Block","net/minecraft/src","1"
"ItemBoat","ni","Item","net/minecraft/src","1"
"BlockPressurePlate","bc","Block","net/minecraft/src","1"
"SpawnListEntry","aq","","net/minecraft/src","1"
"EntitySkeleton","dv","EntityMob","net/minecraft/src","1"
"BlockFluid","kv","Block","net/minecraft/src","1"
"PathEntity","cb","","net/minecraft/src","1"
"BlockSoulSand","iu","Block","net/minecraft/src","1"
"MCHashEntry","og","","net/minecraft/src","1"
"TileEntityPiston","mu","TileEntity","net/minecraft/src","1"
"BlockJukeBox","dt","BlockContainer","net/minecraft/src","1"
"StepSoundStone","aa","StepSound","net/minecraft/src","1"
"ItemSlab","cw","ItemBlock","net/minecraft/src","1"
"ItemPiston","kc","ItemBlock","net/minecraft/src","1"
"Packet4UpdateTime","ew","Packet","net/minecraft/src","1"
"EnumArt","fr","","net/minecraft/src","1"
"Packet29DestroyEntity","la","Packet","net/minecraft/src","1"
"EnumSkyBlock","co","","net/minecraft/src","1"
"GuiStatsComponent","gy","","net/minecraft/src","1"
"CompressedStreamTools","ag","","net/minecraft/src","1"
"EntitySpider","bn","EntityMob","net/minecraft/src","1"
"EntityMinecart","pr","Entity","net/minecraft/src","1"
"ItemSnowball","cf","Item","net/minecraft/src","1"
"EntityAnimal","ao","EntityCreature","net/minecraft/src","1"
"IMob","dk","","net/minecraft/src","1"
"BlockDoor","hc","Block","net/minecraft/src","1"
"WatchableObject","ht","","net/minecraft/src","1"
"BlockCrops","ij","BlockFlower","net/minecraft/src","1"
"RecipesIngots","mh","","net/minecraft/src","1"
"MapDataBase","fa","","net/minecraft/src","1"
"StepSound","bu","","net/minecraft/src","1"
"Packet7UseEntity","a","Packet","net/minecraft/src","1"
"Packet105UpdateProgressbar","id","Packet","net/minecraft/src","1"
"ItemLog","ek","ItemBlock","net/minecraft/src","1"
"SlotCrafting","py","Slot","net/minecraft/src","1"
"MapStorage","es","","net/minecraft/src","1"
"WorldGenFire","pe","WorldGenerator","net/minecraft/src","1"
"BlockStep","pw","Block","net/minecraft/src","1"
"ThreadCommandReader","bs","","net/minecraft/src","1"
"StatBasic","pm","StatBase","net/minecraft/src","1"
"BlockRedstoneWire","lo","Block","net/minecraft/src","1"
"BlockGrass","oj","Block","net/minecraft/src","1"
"Explosion","kh","","net/minecraft/src","1"
"ItemEgg","hx","Item","net/minecraft/src","1"
"BlockRail","jj","Block","net/minecraft/src","1"
"McRegionChunkLoader","hb","","net/minecraft/src","1"
"BlockOre","ic","Block","net/minecraft/src","1"
"DataWatcher","mo","","net/minecraft/src","1"
"Packet20NamedEntitySpawn","hu","Packet","net/minecraft/src","1"
"ItemCoal","lc","Item","net/minecraft/src","1"
"Packet3Chat","jk","Packet","net/minecraft/src","1"
"EntityGiantZombie","ip","EntityMob","net/minecraft/src","1"
"Packet38EntityStatus","gc","Packet","net/minecraft/src","1"
"ItemArmor","nx","Item","net/minecraft/src","1"
"ItemInWorldManager","pu","","net/minecraft/src","1"
"Packet33RelEntityMoveLook","ju","Packet30Entity","net/minecraft/src","1"
"WorldProviderSky","aj","WorldProvider","net/minecraft/src","1"
"AchievementMap","b","","net/minecraft/src","1"
"BlockSand","ei","Block","net/minecraft/src","1"
"WorldGenPumpkin","op","WorldGenerator","net/minecraft/src","1"
"NBTTagCompound","iq","NBTBase","net/minecraft/src","1"
"WorldGenGlowStone2","lj","WorldGenerator","net/minecraft/src","1"
"ICrafting","cp","","net/minecraft/src","1"
"ItemFishingRod","bv","Item","net/minecraft/src","1"
"EntitySquid","pf","EntityWaterMob","net/minecraft/src","1"
"BiomeGenForest","kk","BiomeGenBase","net/minecraft/src","1"
"MapGenCavesHell","jo","MapGenBase","net/minecraft/src","1"
"NBTTagFloat","k","NBTBase","net/minecraft/src","1"
"TileEntityFurnace","ln","TileEntity","net/minecraft/src","1"
"EntityLiving","hl","Entity","net/minecraft/src","1"
"ServerConfigurationManager","fc","","net/minecraft/src","1"
"ChunkLoader","mg","","net/minecraft/src","1"
"BlockWeb","ku","Block","net/minecraft/src","1"
"ItemSapling","ia","ItemBlock","net/minecraft/src","1"
"EmptyChunk","hg","Chunk","net/minecraft/src","1"
"ThreadServerApplication","bq","","net/minecraft/src","1"
"NBTTagString","ou","NBTBase","net/minecraft/src","1"
"PlayerHashEntry","kd","","net/minecraft/src","1"
"ChunkBlockMap","nn","","net/minecraft/src","1"
"ShapelessRecipes","ml","","net/minecraft/src","1"
"BlockSponge","ov","Block","net/minecraft/src","1"
"ItemMinecart","ks","Item","net/minecraft/src","1"
"BlockWorkbench","dn","Block","net/minecraft/src","1"
"EntityCreature","fp","EntityLiving","net/minecraft/src","1"
"Teleporter","mx","","net/minecraft/src","1"
"MapColor","cm","","net/minecraft/src","1"
"RailLogic","nq","","net/minecraft/src","1"
"MapCoord","ai","","net/minecraft/src","1"
"Achievement","it","StatBase","net/minecraft/src","1"
"TileEntityRecordPlayer","cr","TileEntity","net/minecraft/src","1"
"NetServerHandler","ha","NetHandler","net/minecraft/src","1"
"MCHash","go","","net/minecraft/src","1"
"ConsoleCommandHandler","mc","","net/minecraft/src","1"
"BlockPistonMoving","mz","BlockContainer","net/minecraft/src","1"
"Path","hd","","net/minecraft/src","1"
"Item","ej","","net/minecraft/src","1"
"TileEntity","jh","","net/minecraft/src","1"
"BlockFlowing","jc","BlockFluid","net/minecraft/src","1"
"WorldGenTaiga1","jt","WorldGenerator","net/minecraft/src","1"
"InventoryPlayer","fx","","net/minecraft/src","1"
"Slot","el","","net/minecraft/src","1"
"ModelBed","ge","","net/minecraft/src","1"
"ItemBed","hk","Item","net/minecraft/src","1"
"EntityCreeper","ec","EntityMob","net/minecraft/src","1"
"Packet101CloseWindow","hw","Packet","net/minecraft/src","1"
"Packet24MobSpawn","gf","Packet","net/minecraft/src","1"
"WorldManager","dm","","net/minecraft/src","1"
"ItemRedstone","fk","Item","net/minecraft/src","1"
"Packet14BlockDig","gm","Packet","net/minecraft/src","1"
"MapInfo","lm","","net/minecraft/src","1"
"ItemTool","cj","Item","net/minecraft/src","1"
"Container","cl","","net/minecraft/src","1"
"EntityPig","oc","EntityAnimal","net/minecraft/src","1"
"EntityFish","hq","Entity","net/minecraft/src","1"
"Packet5PlayerInventory","l","Packet","net/minecraft/src","1"
"NoiseGeneratorOctaves","mp","NoiseGenerator","net/minecraft/src","1"
"ItemBlock","bk","Item","net/minecraft/src","1"
"BlockPumpkin","di","Block","net/minecraft/src","1"
"Packet30Entity","mr","Packet","net/minecraft/src","1"
"ItemFood","px","Item","net/minecraft/src","1"
"Packet255KickDisconnect","pv","Packet","net/minecraft/src","1"
"StatCrafting","mm","StatBase","net/minecraft/src","1"
"ItemBow","kj","Item","net/minecraft/src","1"
"WorldGenBigTree","fn","WorldGenerator","net/minecraft/src","1"
"ItemSeeds","kr","Item","net/minecraft/src","1"
"WorldGenGlowStone1","ed","WorldGenerator","net/minecraft/src","1"
"PlayerListBox","i","","net/minecraft/src","1"
"RecipesFood","iw","","net/minecraft/src","1"
"ContainerDispenser","ll","Container","net/minecraft/src","1"
"BlockSnowBlock","p","Block","net/minecraft/src","1"
"PlayerManager","oo","","net/minecraft/src","1"
"EntityGhast","aw","EntityFlying","net/minecraft/src","1"
"NBTTagLong","hv","NBTBase","net/minecraft/src","1"
"Packet131MapData","w","Packet","net/minecraft/src","1"
"EntityArrow","lp","Entity","net/minecraft/src","1"
"RegionFile","jx","","net/minecraft/src","1"
"ServerGuiCommandListener","r","","net/minecraft/src","1"
"BlockRedstoneTorch","by","BlockTorch","net/minecraft/src","1"
"BlockButton","iz","Block","net/minecraft/src","1"
"BlockBed","nj","Block","net/minecraft/src","1"
"NoiseGeneratorPerlin","ab","NoiseGenerator","net/minecraft/src","1"
"StatCollector","ch","","net/minecraft/src","1"
"RegionFileCache","kq","","net/minecraft/src","1"
"ItemSpade","ny","ItemTool","net/minecraft/src","1"
"NBTTagEnd","hf","NBTBase","net/minecraft/src","1"
"IStatType","oe","","net/minecraft/src","1"
"BlockPistonBase","gi","Block","net/minecraft/src","1"
"Packet8UpdateHealth","db","Packet","net/minecraft/src","1"
"GuiLogFormatter","fi","","net/minecraft/src","1"
"CraftingManager","ey","","net/minecraft/src","1"
"FurnaceRecipes","de","","net/minecraft/src","1"
"EntityTracker","nl","","net/minecraft/src","1"
"EnumMovingObjectType","gd","","net/minecraft/src","1"
"ConsoleLogFormatter","oh","","net/minecraft/src","1"
"NBTTagByte","kb","NBTBase","net/minecraft/src","1"
"WorldGenForest","h","WorldGenerator","net/minecraft/src","1"
"MetadataChunkBlock","lv","","net/minecraft/src","1"
"BlockDirt","jf","Block","net/minecraft/src","1"
"EntityPlayerMP","dl","EntityPlayer","net/minecraft/src","1"
"ServerCommand","af","","net/minecraft/src","1"
"BlockCloth","cq","Block","net/minecraft/src","1"
"Packet15Place","eo","Packet","net/minecraft/src","1"
"Packet18Animation","im","Packet","net/minecraft/src","1"
"RecipesCrafting","gp","","net/minecraft/src","1"
"TileEntityNote","mf","TileEntity","net/minecraft/src","1"
"ShapedRecipes","ft","","net/minecraft/src","1"
"EnumStatus","bw","","net/minecraft/src","1"
"EntityLightningBolt","c","EntityWeatherEffect","net/minecraft/src","1"
"BlockFarmland","no","Block","net/minecraft/src","1"
"WorldProviderSurface","kp","WorldProvider","net/minecraft/src","1"
"RecipesDyes","ih","","net/minecraft/src","1"
"Packet103SetSlot","fe","Packet","net/minecraft/src","1"
"Packet34EntityTeleport","kn","Packet","net/minecraft/src","1"
"NBTTagInt","jq","NBTBase","net/minecraft/src","1"
"Packet53BlockChange","mn","Packet","net/minecraft/src","1"
"SlotArmor","js","Slot","net/minecraft/src","1"
"GuiLogOutputHandler","ci","","net/minecraft/src","1"
"World","dj","","net/minecraft/src","1"
"IWorldAccess","jp","","net/minecraft/src","1"
"EntityWeatherEffect","pz","Entity","net/minecraft/src","1"
"EntityTrackerEntry","ff","","net/minecraft/src","1"
"EntitySheep","ce","EntityAnimal","net/minecraft/src","1"
"ChunkCache","dd","","net/minecraft/src","1"
"Packet19EntityAction","mk","Packet","net/minecraft/src","1"
"ChunkCoordIntPair","qa","","net/minecraft/src","1"
"ItemReed","hn","Item","net/minecraft/src","1"
"BlockContainer","lb","Block","net/minecraft/src","1"
"Packet52MultiBlockChange","oq","Packet","net/minecraft/src","1"
"NetworkMasterThread","ow","","net/minecraft/src","1"
"BlockChest","e","BlockContainer","net/minecraft/src","1"
"BlockStairs","lu","Block","net/minecraft/src","1"
"Packet21PickupSpawn","if","Packet","net/minecraft/src","1"
"BlockClay","lf","Block","net/minecraft/src","1"
"RecipeSorter","gx","","net/minecraft/src","1"
"Vec3D","ba","","net/minecraft/src","1"
"Packet25EntityPainting","nt","Packet","net/minecraft/src","1"
"IAnimals","u","","net/minecraft/src","1"
"Packet16BlockItemSwitch","fd","Packet","net/minecraft/src","1"
"NBTBase","fo","","net/minecraft/src","1"
"ItemDye","gu","Item","net/minecraft/src","1"
"Packet104WindowItems","gr","Packet","net/minecraft/src","1"
"PlayerNBTManager","dq","","net/minecraft/src","1"
"BlockFire","pt","Block","net/minecraft/src","1"
"NetworkAcceptThread","ld","","net/minecraft/src","1"
"BlockTorch","np","Block","net/minecraft/src","1"
"StepSoundSand","x","StepSound","net/minecraft/src","1"
"ThreadSleepForever","bt","","net/minecraft/src","1"
"WorldGenerator","jm","","net/minecraft/src","1"
"BlockGlass","do","BlockBreakable","net/minecraft/src","1"
